id,first_name,last_name,gender,income_month,job,covid_vacc,industry
669,Oates,Byfield,Male,4351.08,Legal Assistant,true,Semiconductors
670,Lionello,McKevany,Non-binary,4907.51,Help Desk Operator,true,Food Distributors
671,Rafael,Edwin,Male,3711.5,Executive Secretary,false,n/a
672,Tina,Collopy,Female,2264.25,Geologist I,false,Apparel
673,Sandi,Penton,Female,4623.68,Senior Financial Analyst,true,Banks
674,Carleton,Gleadle,Male,2406.22,Safety Technician II,true,Electric Utilities: Central
675,Arni,Swaffield,Male,4096.64,Technical Writer,false,Medical/Dental Instruments
676,Rebeka,Wiffill,Female,1890.16,Community Outreach Specialist,true,Oil & Gas Production
677,Hasheem,Braunds,Male,821.53,Systems Administrator III,true,Other Consumer Services
678,Benedick,Andrysiak,Non-binary,1720.88,Nurse Practicioner,false,Telecommunications Equipment
679,Edgard,Shakspeare,Male,4714.5,Quality Control Specialist,false,n/a
680,Rosy,Pocklington,Female,681.35,Administrative Assistant III,false,Major Pharmaceuticals
681,Jackelyn,Hardman,Female,2783.05,Sales Associate,false,Forest Products
682,Kali,Cowx,Female,4009.09,Automation Specialist I,false,Industrial Machinery/Components
683,Fionna,St. Quentin,Female,4478.4,Electrical Engineer,true,n/a
684,Baxter,Stains,Male,1241.08,Business Systems Development Analyst,true,Biotechnology: In Vitro & In Vivo Diagnostic Substances
685,Filmore,Graddell,Male,4821.31,Accounting Assistant III,true,Major Pharmaceuticals
686,Darn,Jemison,Male,4144.95,Senior Developer,false,Major Pharmaceuticals
687,Renault,Prahm,Male,1824.18,Statistician III,false,Semiconductors
688,Forest,Overill,Male,3531.41,VP Product Management,true,Restaurants
689,Jessie,Carlan,Female,4849.67,Compensation Analyst,false,Property-Casualty Insurers
690,Perren,Brotherton,Male,4902.96,Assistant Manager,true,Movies/Entertainment
691,Niven,Clutterham,Male,513.32,Director of Sales,false,Auto Manufacturing
692,Hildagard,Mowsdill,Female,3072.19,Programmer Analyst III,true,Trucking Freight/Courier Services
693,Penn,Torrent,Male,1746.06,Account Representative I,true,Packaged Foods
694,Hersh,Haps,Male,2467.59,Research Associate,true,Other Specialty Stores
695,Lockwood,Losano,Male,4809.43,Research Nurse,true,Telecommunications Equipment
696,Bendix,Purry,Bigender,864.38,Software Test Engineer I,false,Major Pharmaceuticals
697,Isacco,Stanyon,Male,4887.66,Database Administrator II,true,Miscellaneous manufacturing industries
698,Igor,Clappson,Male,3974.58,Assistant Media Planner,true,Major Pharmaceuticals
699,Sadye,Dudin,Bigender,4132.03,Tax Accountant,true,n/a
700,Jess,McKyrrelly,Male,4470.79,Quality Engineer,false,n/a
701,Marty,Winkworth,Female,1784.86,VP Marketing,true,Telecommunications Equipment
702,Candra,Lucian,Female,593.34,Administrative Assistant I,false,Farming/Seeds/Milling
703,Colline,Ashbee,Female,1889.9,Assistant Professor,true,Computer Software: Prepackaged Software
704,Winnie,Worsall,Male,1880.3,Health Coach II,true,n/a
705,Noel,Le Friec,Polygender,2854.22,Compensation Analyst,false,n/a
706,Jacob,Aleevy,Male,4192.26,Executive Secretary,true,Major Pharmaceuticals
707,Morten,Levensky,Male,2190.04,Safety Technician III,false,n/a
708,Godard,Raithbie,Male,1419.1,Health Coach II,false,n/a
709,Raphaela,Guarin,Female,1525.92,Financial Advisor,true,n/a
710,Minta,Tremellier,Female,2133.93,Senior Editor,true,Radio And Television Broadcasting And Communications Equipment
711,Inez,Brisco,Female,1692.24,Teacher,true,Farming/Seeds/Milling
712,Rouvin,Estcourt,Male,1808.76,Recruiting Manager,true,Construction/Ag Equipment/Trucks
713,Koressa,Althrope,Female,3716.65,Professor,false,Packaged Foods
714,Hayward,Geelan,Genderfluid,1963.03,Junior Executive,false,Tobacco
715,Johnnie,Rittelmeyer,Male,2787.73,Administrative Assistant III,true,Packaged Foods
716,Matthieu,Lumsdale,Male,3840.23,Analyst Programmer,true,n/a
717,Griff,Lawrance,Male,3882.77,Director of Sales,false,n/a
718,Michel,Jotcham,Male,2400.57,Compensation Analyst,false,Medical/Nursing Services
719,Bevan,Guiden,Male,2788.07,Executive Secretary,false,Precious Metals
720,Kiel,Profit,Male,1326.04,Structural Analysis Engineer,false,Major Banks
721,Ange,Scardafield,Male,3577.16,Civil Engineer,false,Business Services
722,Aldus,Lindhe,Male,4978.73,Engineer II,true,Business Services
723,Lonny,Gostick,Male,568.9,Sales Associate,false,Major Pharmaceuticals
724,Rosina,Cicetti,Genderqueer,3888.66,Information Systems Manager,true,Building operators
725,Spense,MacAnelley,Male,2771.8,Associate Professor,true,Homebuilding
726,Caitrin,Vose,Female,751.31,Compensation Analyst,true,Major Banks
727,Rorke,Beloe,Male,842.34,Biostatistician IV,false,Real Estate Investment Trusts
728,Towney,Bickerdike,Male,501.28,Environmental Tech,false,n/a
729,Avictor,Salamon,Male,916.27,Administrative Officer,false,n/a
730,Franciska,Cartledge,Genderfluid,4871.85,Analyst Programmer,false,Major Pharmaceuticals
731,Barnebas,Gallemore,Male,4942.17,Analog Circuit Design manager,true,Investment Managers
732,Prudy,Roderighi,Female,2771.28,Quality Engineer,false,Beverages (Production/Distribution)
733,Ellwood,Heynel,Male,1699.36,Data Coordinator,false,n/a
734,Gabriele,Lenox,Male,4515.83,Actuary,true,Specialty Chemicals
735,Nicholas,Plinck,Male,3669.7,Senior Financial Analyst,false,n/a
736,Tamara,Joblin,Polygender,3608.41,Environmental Tech,true,Computer Software: Prepackaged Software
737,Adi,Buckie,Female,4828.05,Financial Advisor,true,Marine Transportation
738,Ertha,Alti,Female,2701.42,Internal Auditor,false,n/a
739,Bekki,Goodlet,Female,4587.61,Teacher,true,Diversified Commercial Services
740,Therine,Bootyman,Female,2158.28,Food Chemist,false,n/a
741,Myrtia,Onraet,Female,3511.98,Chief Design Engineer,true,n/a
742,Easter,Lavery,Female,479.63,Computer Systems Analyst I,false,Auto Parts:O.E.M.
743,Jamal,Killby,Male,762.17,Nuclear Power Engineer,false,n/a
744,Tristan,Tremble,Male,4566.49,Social Worker,false,Auto Parts:O.E.M.
745,Regen,Plevey,Male,4084.74,Financial Analyst,false,Major Banks
746,Gwynne,Cano,Female,2862.7,Cost Accountant,true,EDP Services
747,Antonia,McCartney,Female,3152.99,Safety Technician IV,false,Business Services
748,Tabbi,Kubicka,Non-binary,706.6,Marketing Manager,true,Major Banks
749,Alexi,Whitelock,Female,3689.62,Office Assistant I,true,Real Estate Investment Trusts
750,Adan,Wood,Male,1918.39,Media Manager III,true,n/a
751,Tobe,Warner,Male,918.09,Database Administrator II,true,n/a
752,Abbie,Spencer,Female,2180.41,Product Engineer,false,EDP Services
753,Elizabeth,Hathway,Female,3380.09,Developer III,false,Diversified Commercial Services
754,Gale,Paybody,Male,3825.26,Senior Cost Accountant,true,Precious Metals
755,Nathanil,Pearman,Male,517.34,Clinical Specialist,false,Finance: Consumer Services
756,Ailbert,Murfett,Genderfluid,2291.72,Physical Therapy Assistant,true,Construction/Ag Equipment/Trucks
757,Jeanette,Kennett,Female,764.24,Sales Associate,true,Industrial Specialties
758,Terza,MacCarroll,Female,2600.85,Civil Engineer,false,n/a
759,Bryanty,Roskams,Male,691.02,Civil Engineer,true,Oilfield Services/Equipment
760,Weidar,Cakebread,Male,2932.88,Clinical Specialist,true,Aerospace
761,Falkner,Cupper,Male,2125.72,Programmer III,false,Other Consumer Services
762,Davine,Moreby,Female,3523.43,Software Engineer III,false,Television Services
763,Alix,Raincin,Female,4680.98,Occupational Therapist,true,Biotechnology: Biological Products (No Diagnostic Substances)
764,Blanche,Tiffany,Female,2079.9,Paralegal,true,Natural Gas Distribution
765,Haily,Stribbling,Female,3625.37,Registered Nurse,true,Computer Software: Prepackaged Software
766,Sammy,Belfit,Male,4455.81,Software Engineer I,false,Telecommunications Equipment
767,Karoline,Hansford,Female,2093.87,Nurse,true,Medical Specialities
768,Horatia,Dobrovolny,Female,4146.93,Help Desk Technician,false,Industrial Specialties
769,Lettie,Pacey,Female,488.6,Registered Nurse,true,n/a
770,Luke,Gration,Genderqueer,4630.55,Safety Technician IV,false,EDP Services
771,Dukey,Rodriguez,Genderqueer,4208.16,Senior Developer,true,n/a
772,Burg,Woolway,Male,4015.0,Chemical Engineer,false,Major Banks
773,Putnem,Cragoe,Male,3818.59,Actuary,false,n/a
774,Nikoletta,Carlan,Female,2127.38,Food Chemist,false,Biotechnology: Commercial Physical & Biological Resarch
775,Tedda,Dargan,Female,1341.28,VP Sales,false,n/a
776,Lethia,Kleeborn,Female,4288.53,Director of Sales,true,Home Furnishings
777,Armando,Goodanew,Male,633.57,Programmer Analyst I,true,RETAIL: Building Materials
778,Ezekiel,Gronaver,Male,2618.29,Senior Editor,false,Finance: Consumer Services
779,Hadleigh,Feldklein,Male,2953.27,VP Accounting,false,Publishing
780,Meris,Mullord,Female,2058.99,Human Resources Manager,true,Telecommunications Equipment
781,Kerk,Abatelli,Male,695.92,Software Engineer II,true,n/a
782,Jemie,Prestwich,Female,4012.11,Design Engineer,true,n/a
783,Isidora,Dibbe,Female,2177.51,Systems Administrator III,false,Marine Transportation
784,Gertrud,Ruppertz,Female,2054.53,Account Executive,false,Business Services
785,Joelly,Bettaney,Female,4503.71,Computer Systems Analyst I,true,Medical/Dental Instruments
786,Grace,Winnard,Female,2993.1,Safety Technician I,false,Apparel
787,Gunilla,Hacon,Female,4269.06,Financial Advisor,true,n/a
788,Stevy,Camamill,Male,1472.9,Cost Accountant,false,Electric Utilities: Central
789,Rees,Chelam,Male,2619.71,Biostatistician III,true,Life Insurance
790,Raviv,Braunlein,Male,4097.32,Recruiting Manager,false,"Computer Software: Programming, Data Processing"
791,Becca,Dannehl,Female,4168.71,Account Coordinator,false,Property-Casualty Insurers
792,Hulda,Sherville,Female,1944.77,Office Assistant III,true,Finance: Consumer Services
793,Yard,Sparrow,Male,3077.91,Teacher,false,Steel/Iron Ore
794,Sinclare,McKintosh,Male,4584.88,Administrative Officer,false,Automotive Aftermarket
795,Colet,Sissot,Male,3363.67,Senior Editor,false,Apparel
796,Melisandra,Hirthe,Non-binary,4692.67,Senior Cost Accountant,true,Building Materials
797,Daryl,Robens,Female,1016.12,Software Consultant,false,Business Services
798,Godart,Witch,Male,3373.18,Account Executive,true,Biotechnology: Biological Products (No Diagnostic Substances)
799,Giacopo,Pietrzyk,Male,1801.84,Web Developer III,false,Business Services
800,Denys,Pitone,Male,3329.03,Software Consultant,true,n/a
801,Gibby,Stammers,Male,3493.69,Food Chemist,true,Other Specialty Stores
802,Nanice,Kinvan,Female,4298.27,Accounting Assistant III,true,Medical Specialities
803,Dennet,Brundell,Male,2573.9,Software Engineer IV,true,Medical/Dental Instruments
804,Den,Le Merchant,Agender,2628.98,Senior Editor,true,Apparel
805,Kristi,Arnald,Female,2869.26,GIS Technical Architect,true,n/a
806,Malina,Chrystal,Female,649.93,Project Manager,false,Railroads
807,Hervey,Keddey,Male,1739.46,Graphic Designer,false,Automotive Aftermarket
808,La verne,Croce,Female,3024.77,Project Manager,false,Major Pharmaceuticals
809,Hillary,Barratt,Male,586.17,Executive Secretary,true,Oil & Gas Production
810,Hildy,Dacre,Female,2015.63,Structural Engineer,false,n/a
811,Maribelle,Knowlman,Female,1668.63,Account Coordinator,false,Investment Bankers/Brokers/Service
812,Tilly,Elrick,Female,2967.96,VP Quality Control,true,Television Services
813,Evy,Brechin,Female,549.18,Accountant II,true,Hotels/Resorts
814,Pier,Points,Female,3886.06,Internal Auditor,true,Industrial Machinery/Components
815,Nichole,Purkins,Female,819.23,Speech Pathologist,true,Television Services
816,Johnna,Colam,Female,805.93,Chief Design Engineer,true,Property-Casualty Insurers
817,Vassily,Brand-Hardy,Male,4142.45,Recruiter,false,Property-Casualty Insurers
818,Evonne,Swatheridge,Female,2280.42,Occupational Therapist,true,Business Services
819,Dolph,Hearne,Male,2361.78,Marketing Manager,true,n/a
820,Bayard,Halsworth,Male,3452.76,Environmental Tech,false,Business Services
821,Cecilia,Morat,Female,1059.61,Product Engineer,false,Computer peripheral equipment
822,Augusto,Dalston,Male,756.06,Financial Analyst,true,n/a
823,Marcus,Hobbing,Male,4555.15,Financial Analyst,true,n/a
824,Roman,Aitkenhead,Male,4425.88,Database Administrator III,true,Medical/Dental Instruments
825,Francois,Kermannes,Male,581.1,Software Test Engineer IV,true,Real Estate Investment Trusts
826,Cherice,Thomsson,Female,3518.02,Staff Scientist,false,Medical/Dental Instruments
827,Fletcher,Pearse,Male,4628.04,Account Coordinator,true,n/a
828,Con,Duddin,Female,2754.49,Analyst Programmer,false,Oil Refining/Marketing
829,Asher,Strodder,Male,792.7,Registered Nurse,true,Business Services
830,Gery,Parkey,Genderqueer,1566.76,Media Manager II,false,n/a
831,Glendon,Videler,Male,2926.25,Director of Sales,true,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
832,Claribel,Chalk,Female,1407.56,Statistician IV,false,Business Services
833,Aldo,Dybell,Male,925.65,Occupational Therapist,true,Packaged Foods
834,Alina,Hornung,Female,410.96,Accounting Assistant I,false,Investment Managers
835,Coral,Pedrazzi,Female,1530.25,Administrative Officer,false,Biotechnology: Biological Products (No Diagnostic Substances)
836,Derron,Percifull,Male,2890.52,Senior Editor,true,Natural Gas Distribution
837,Juan,Boxer,Male,1129.82,Actuary,false,Computer Software: Prepackaged Software
838,Hinze,Middiff,Male,2249.11,Graphic Designer,true,n/a
839,Micky,Mullarkey,Male,530.54,Nuclear Power Engineer,true,n/a
840,Noelyn,Boar,Female,2377.62,Assistant Manager,false,n/a
841,Sidoney,Standbrook,Female,3798.46,Nuclear Power Engineer,true,Computer Software: Prepackaged Software
842,Lizzy,Berry,Female,1202.65,Nurse Practicioner,false,Real Estate Investment Trusts
843,Marga,Cottesford,Female,4650.32,Staff Accountant IV,false,n/a
844,Betsy,Seemmonds,Female,2298.63,Account Representative I,true,Electric Utilities: Central
845,Ellerey,Vigus,Male,3463.12,Developer II,true,Real Estate Investment Trusts
846,Britteny,ducarme,Female,3814.9,Account Coordinator,true,Metal Fabrications
847,Natka,Dillintone,Female,2723.58,Graphic Designer,true,Biotechnology: Biological Products (No Diagnostic Substances)
848,Eugenius,Urling,Male,1334.11,Geological Engineer,true,Clothing/Shoe/Accessory Stores
849,Debi,Capun,Female,2656.13,Staff Accountant II,false,n/a
850,Clotilda,Orpin,Female,404.03,General Manager,false,Miscellaneous manufacturing industries
851,Milzie,Tewes,Female,3634.35,Executive Secretary,true,Paper
852,Jody,Pye,Male,3244.53,Sales Representative,true,Business Services
853,Bearnard,Pluck,Male,697.85,Account Executive,true,Oil & Gas Production
854,Maisey,Bottom,Female,4247.17,Software Test Engineer IV,true,Industrial Machinery/Components
855,Alec,O' Cuolahan,Male,2107.57,Assistant Professor,false,Biotechnology: Biological Products (No Diagnostic Substances)
856,Brynn,Kemsley,Female,2782.54,Software Consultant,false,Major Banks
857,Far,Cuncarr,Male,467.55,Structural Analysis Engineer,true,Major Pharmaceuticals
858,Early,Duncanson,Male,976.38,Human Resources Manager,true,Medical/Dental Instruments
859,Shirleen,Bourrel,Female,3385.51,Budget/Accounting Analyst I,true,n/a
860,Maddy,Milverton,Male,1674.55,Speech Pathologist,true,Metal Fabrications
861,Idalia,Wilkison,Female,3129.25,Mechanical Systems Engineer,false,Homebuilding
862,Amanda,Bucky,Female,1140.48,Software Engineer I,false,Investment Bankers/Brokers/Service
863,Willette,Tremouille,Female,542.78,Safety Technician I,true,Electric Utilities: Central
864,Nannie,Ledrane,Female,2470.15,Cost Accountant,true,EDP Services
865,Collie,Heams,Female,4407.67,Payment Adjustment Coordinator,true,Engineering & Construction
866,Brendin,Thwaites,Male,1061.0,Account Representative IV,false,n/a
867,Christian,Belle,Female,4305.69,Sales Representative,false,Commercial Banks
868,Elwood,Artus,Male,1260.69,Electrical Engineer,false,Medical/Dental Instruments
869,Isidro,Vaughton,Male,4548.09,Cost Accountant,true,n/a
870,John,Bassom,Male,1971.46,Automation Specialist I,false,n/a
871,Ardelle,L'Episcopi,Female,1236.54,Account Representative II,true,Medical/Dental Instruments
872,Marcela,Ithell,Female,1776.25,Tax Accountant,false,Major Pharmaceuticals
873,Neale,Forcade,Male,4445.17,Electrical Engineer,true,n/a
874,Rheta,Quennell,Female,4054.92,Technical Writer,false,Homebuilding
875,Catha,Bygrave,Female,1424.81,Registered Nurse,false,Homebuilding
876,Westley,Osipenko,Male,2066.83,Technical Writer,false,Business Services
877,Lyon,Walpole,Male,2332.66,Account Coordinator,true,n/a
878,Martin,Coney,Male,3230.47,Product Engineer,true,Savings Institutions
879,Max,Tolefree,Male,1321.51,Developer III,true,Metal Fabrications
880,Sibbie,Danett,Polygender,1125.73,Senior Quality Engineer,false,"Computer Software: Programming, Data Processing"
881,Rubi,Bloxham,Female,1551.73,Clinical Specialist,false,Real Estate
882,Neila,Creyke,Female,2174.41,Junior Executive,false,n/a
883,Sheffield,MacEveley,Male,4906.04,Nurse,false,Building Products
884,Audy,Fibbens,Female,3244.35,Assistant Professor,false,Semiconductors
885,Tann,Dashkovich,Male,1241.73,Software Consultant,false,Industrial Machinery/Components
886,Laurene,Orrice,Female,629.37,Developer IV,true,Major Pharmaceuticals
887,Abbot,Durnin,Male,2130.43,Speech Pathologist,false,Biotechnology: Electromedical & Electrotherapeutic Apparatus
888,Damaris,Baddam,Female,1078.94,Software Engineer IV,false,Finance: Consumer Services
889,Marys,Simakov,Female,2101.33,Cost Accountant,false,Major Banks
890,Erek,Garoghan,Non-binary,3992.21,Product Engineer,true,Telecommunications Equipment
891,Michale,Meriott,Male,4295.58,Account Executive,true,n/a
892,Christophorus,Brunn,Male,1811.54,Paralegal,true,Containers/Packaging
893,Ferris,McInnerny,Male,2655.76,Environmental Specialist,true,Real Estate Investment Trusts
894,Alisun,Paty,Female,3547.42,Business Systems Development Analyst,true,Telecommunications Equipment
895,Fletch,Marcussen,Male,947.53,Software Test Engineer IV,true,Homebuilding
896,Adrian,Ponnsett,Male,4756.28,Quality Control Specialist,true,Advertising
897,Dasha,Rodell,Female,4229.01,Project Manager,true,n/a
898,Eadmund,Hanrott,Male,1636.13,Research Associate,true,Major Banks
899,Nelly,Waddilow,Female,2809.54,Assistant Professor,false,Life Insurance
900,Erich,Soughton,Male,2697.27,Media Manager IV,false,Major Banks
901,Henri,Janicki,Male,1154.31,Editor,false,Major Banks
902,Morton,McCandless,Male,1015.01,Structural Engineer,true,Other Consumer Services
903,Jena,Monckton,Polygender,2375.34,Automation Specialist I,false,Farming/Seeds/Milling
904,Marcelo,Shippey,Male,4577.37,Help Desk Operator,false,n/a
905,Ramsay,Kirke,Male,1489.92,Quality Engineer,false,Fluid Controls
906,Robinette,Haskew,Female,2392.04,Food Chemist,true,n/a
907,Harmonie,Le Lievre,Female,4184.55,Senior Cost Accountant,true,Computer Communications Equipment
908,Gaelan,Christophle,Male,4508.36,Accounting Assistant III,true,n/a
909,Claudius,Cominetti,Male,829.65,VP Sales,true,Precious Metals
910,Adelaide,Brydon,Female,3077.57,Librarian,false,Computer Software: Prepackaged Software
911,Alic,Junes,Male,1565.92,Design Engineer,false,Newspapers/Magazines
912,Codi,Devon,Male,2123.03,Human Resources Assistant IV,false,n/a
913,Hercules,Ofen,Male,2534.21,Health Coach IV,false,Major Pharmaceuticals
914,Janella,Adamowitz,Female,2384.83,Director of Sales,true,Oil & Gas Production
915,Raphael,Ruf,Male,4841.81,VP Marketing,false,Professional Services
916,Rianon,Grahlmans,Female,4726.93,Marketing Manager,false,Business Services
917,Kennith,Theobalds,Male,669.63,Budget/Accounting Analyst I,true,Real Estate
918,Caz,Barley,Male,2546.93,Actuary,true,Auto Parts:O.E.M.
919,Harriot,Dalinder,Female,563.88,Financial Analyst,false,Major Banks
920,Cecily,Legonidec,Female,3926.64,Recruiter,false,Electric Utilities: Central
921,Nannie,Gayther,Female,4715.68,Programmer Analyst IV,true,Commercial Banks
922,Jennica,Jacklin,Non-binary,1061.69,Database Administrator III,false,Meat/Poultry/Fish
923,Merrilee,Bedberry,Female,2141.07,Nurse Practicioner,false,Major Pharmaceuticals
924,Lona,McCromley,Female,806.29,Graphic Designer,true,n/a
925,Val,Mauro,Male,448.2,Electrical Engineer,false,Computer Software: Prepackaged Software
926,Lexie,Dogerty,Bigender,3249.12,Assistant Media Planner,true,n/a
927,Ronni,Zanitti,Female,2369.61,Human Resources Manager,false,n/a
928,Verile,Gibbins,Female,4503.86,Actuary,true,Apparel
929,Rivy,Bewshaw,Female,4729.42,Geologist I,false,Medical Specialities
930,Maurise,Beneix,Female,1936.92,Senior Editor,false,Consumer Electronics/Appliances
931,Vanda,Fegan,Female,3884.91,Structural Engineer,false,Major Pharmaceuticals
932,Gerri,Guilloneau,Female,3732.14,Financial Advisor,true,Major Pharmaceuticals
933,Stanislaus,Filyashin,Male,2053.3,Account Representative IV,true,"Computer Software: Programming, Data Processing"
934,Hillyer,Cavy,Male,1415.75,Operator,false,Water Supply
935,Nichole,Leppingwell,Female,3736.41,Assistant Professor,false,Trucking Freight/Courier Services
936,Shelli,Whitfeld,Female,2060.02,Librarian,false,Agricultural Chemicals
937,Kin,Tarry,Male,4593.64,Financial Advisor,false,n/a
938,Kalle,Rosoni,Male,698.54,Analyst Programmer,false,Metal Fabrications
939,Row,Jankovsky,Female,4129.94,Programmer I,true,Farming/Seeds/Milling
940,Efren,Rookes,Male,4016.34,Compensation Analyst,false,Major Banks
941,Terrence,Dewdney,Male,3471.0,Sales Associate,true,Oilfield Services/Equipment
942,Ree,Harkins,Polygender,4033.63,Human Resources Manager,false,n/a
943,Davon,Elington,Male,2624.02,Operator,true,Medical Specialities
944,Mirella,Gascard,Non-binary,3304.39,Research Assistant III,true,Real Estate Investment Trusts
945,Melisande,Cleall,Female,2602.73,Electrical Engineer,true,Marine Transportation
946,Paulo,Bordis,Male,4620.92,Office Assistant III,false,Industrial Machinery/Components
947,Mirna,Van der Spohr,Female,750.35,Environmental Specialist,true,Real Estate Investment Trusts
948,Juli,Gemeau,Female,4197.52,Accountant II,false,Industrial Machinery/Components
949,Tybalt,Henke,Male,1281.05,Database Administrator II,true,Major Banks
950,Sher,Durrans,Female,4380.45,Physical Therapy Assistant,true,Auto Parts:O.E.M.
951,Lily,Bolstridge,Female,1966.35,Web Developer II,true,Biotechnology: Biological Products (No Diagnostic Substances)
952,Magdalen,Gerhartz,Female,3032.72,Staff Accountant II,false,Major Pharmaceuticals
953,Doris,Kenneford,Female,2883.77,Professor,true,Oil & Gas Production
954,Dehlia,Gimson,Polygender,4446.5,Senior Cost Accountant,false,Industrial Machinery/Components
955,Fayth,Martinolli,Female,4120.35,Structural Analysis Engineer,false,Packaged Foods
956,Philomena,Peachey,Female,1451.23,Junior Executive,true,Other Specialty Stores
957,Giulietta,Benedicte,Bigender,2114.25,Physical Therapy Assistant,true,Biotechnology: Commercial Physical & Biological Resarch
958,Arlin,Comport,Male,408.65,Analyst Programmer,true,Electronic Components
959,Josephine,Chippin,Female,4859.88,Biostatistician III,true,Building operators
960,Ursala,McKinn,Female,1995.25,Account Coordinator,true,Building Products
961,Paquito,Shevels,Male,4314.01,VP Sales,true,n/a
962,Delphinia,Dowglass,Female,1590.92,Business Systems Development Analyst,true,Real Estate Investment Trusts
963,Dorthy,Creyke,Female,2841.9,Senior Editor,true,n/a
964,Glenna,Cowan,Female,580.64,Product Engineer,false,Finance: Consumer Services
965,Roderic,Christley,Genderqueer,4178.33,Mechanical Systems Engineer,true,Telecommunications Equipment
966,Birdie,Kingswood,Female,4647.68,Chemical Engineer,true,Major Pharmaceuticals
967,Malissia,Strowan,Female,3244.64,Developer IV,true,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
968,Gavan,Levesley,Male,816.29,Marketing Manager,false,Natural Gas Distribution
969,Denis,Aitkenhead,Male,3634.07,General Manager,true,n/a
970,Umeko,Crame,Female,1413.53,Research Assistant I,false,Finance: Consumer Services
971,Ileane,Dalloway,Female,3232.72,Human Resources Assistant I,false,Real Estate Investment Trusts
972,Crista,Charlot,Female,1342.22,Senior Sales Associate,false,Business Services
973,Georgy,Devanney,Male,4588.28,VP Product Management,false,Semiconductors
974,Raynor,Surman-Wells,Male,1126.33,Business Systems Development Analyst,false,Marine Transportation
975,Zaccaria,Eaden,Male,3464.43,Senior Sales Associate,true,Savings Institutions
976,Tabby,Gemeau,Male,2314.11,Marketing Assistant,true,Clothing/Shoe/Accessory Stores
977,Heddie,Gaish,Female,4898.82,Legal Assistant,false,Medical Specialities
978,Todd,Lapre,Male,4884.14,Sales Representative,false,Industrial Machinery/Components
979,Aluin,Challiner,Male,3375.18,Assistant Manager,false,Computer peripheral equipment
980,Guillermo,Mouser,Male,3744.64,Product Engineer,true,Semiconductors
981,Wendeline,Denyer,Genderqueer,4421.46,Web Designer IV,true,n/a
982,Lew,MacKeogh,Genderfluid,2700.43,Senior Cost Accountant,true,Restaurants
983,Marcel,Dowrey,Male,4262.24,Software Consultant,false,Broadcasting
984,Samuele,Perillio,Male,4377.76,Clinical Specialist,false,Major Chemicals
985,Melisande,Glass,Female,2161.88,Account Coordinator,true,Real Estate
986,Cesar,Yeulet,Male,1834.9,Tax Accountant,false,n/a
987,Kirby,Capel,Male,4231.16,General Manager,false,Semiconductors
988,Elberta,Crake,Female,2527.07,Assistant Media Planner,false,Oil & Gas Production
989,Suzanne,Kall,Female,1898.61,Programmer Analyst I,false,n/a
990,Amara,Snedden,Female,4725.82,Computer Systems Analyst I,false,Investment Bankers/Brokers/Service
991,Dalton,Thickett,Genderqueer,3012.57,Structural Engineer,true,Diversified Commercial Services
992,Jake,Emnoney,Genderfluid,1825.31,Assistant Media Planner,true,Business Services
993,Aggy,O'Brogan,Female,1364.94,Recruiting Manager,false,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
994,Hinze,Padillo,Bigender,2440.67,Senior Quality Engineer,false,Medical/Dental Instruments
995,Willie,Aggiss,Female,597.36,Assistant Media Planner,false,Biotechnology: Commercial Physical & Biological Resarch
996,Jeralee,Wackley,Female,801.88,Web Designer I,false,Restaurants
997,Bartram,Tabbernor,Male,3303.04,Civil Engineer,true,Electrical Products
998,Trefor,Cowen,Male,4619.57,Health Coach I,false,Major Pharmaceuticals
999,Sharl,Cholerton,Female,3574.74,Occupational Therapist,false,n/a
1000,Curt,Allbones,Male,4954.75,VP Quality Control,true,Apparel
